### NAME: 12.1 TIU C11-20 Report checking sound check Test VP new mold V3.3 date 12.2.2026
## Test
〔bg=#BFBFBF,b〕TITLE		〔b〕REPORT TEST VP NEW MOLD V3.3 TIU-C11-20																			〔bg=#BFBFBF,b〕Dept	〔b〕ME
																					〔bg=#BFBFBF,b〕Date	〔b〕10/Jan
																					〔bg=#BFBFBF,b〕Marker	〔b〕Thao
〔bg=#BFBFBF,b〕I. Purpose.																						
 - Test VP OK or Not																						
〔bg=#BFBFBF,b〕II. Content.																						
 - Test VP new mold V3.3																						
 - Make sample check function 																						
 -Check tension , Drop test mannual/ Auto,Loat test..																						
 Compare with normal lot																						
〔bg=#BFBFBF,b〕III. Result 																						
	〔b〕1. RESULT CHECKING FUNC TION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Model	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Input	〔bg=#ACB9CA,b〕OK	〔bg=#ACB9CA,b〕NG AUDIOBUS				〔bg=#ACB9CA,b〕NG HEARING		〔bg=#ACB9CA,b〕Total NG	〔bg=#ACB9CA,b〕NG rate	〔bg=#ACB9CA,b〕Note					
									〔bg=#ACB9CA,b〕SPL	〔bg=#ACB9CA,b〕SPL+RB	〔bg=#ACB9CA,b〕RB	〔bg=#ACB9CA,b〕No sound	〔bg=#ACB9CA,b〕Noise 	〔bg=#ACB9CA,b〕Touch								
	1	10-Jan	TIU C11-20R	〔bg=#FFFF00〕Test VP new mold V3.3			〔bg=#FFFF00〕166	〔bg=#FFFF00〕159	〔bg=#FFFF00〕2	〔bg=#FFFF00〕0	〔bg=#FFFF00〕6	〔bg=#FFFF00〕0	〔bg=#FFFF00〕5	〔bg=#FFFF00〕0	〔bg=#FFFF00〕7	〔bg=#FFFF00,fg=#FF0000〕4.2%						
									〔bg=#FFFF00,fg=#FF0000〕1.2%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.6%	〔bg=#FFFF00,fg=#FF0000〕0.0%	〔bg=#FFFF00,fg=#FF0000〕3.0%	〔bg=#FFFF00,fg=#FF0000〕0.0%								
	2			Normal V3			200	188	0	3	10	0	9	0	12	〔fg=#FF0000〕6.0%						
									〔fg=#FF0000〕0.0%	〔fg=#FF0000〕1.5%	〔fg=#FF0000〕5.0%	〔fg=#FF0000〕0.0%	〔fg=#FF0000〕4.5%	〔fg=#FF0000〕0.0%								
	〔b〕2. RESULT CHECKING TENSION																					
	〔bg=#ACB9CA,b〕No	〔bg=#ACB9CA,b〕Date	〔bg=#ACB9CA,b〕Type			〔bg=#ACB9CA,b〕Spec	〔bg=#ACB9CA,b〕Result	〔bg=#ACB9CA,b〕No sample										〔bg=#E2EFDA,b〕Min	〔bg=#A9D08E,b〕Max	〔bg=#B4C6E7,b〕AVG		
								〔bg=#ACB9CA,b〕#1	〔bg=#ACB9CA,b〕#2	〔bg=#ACB9CA,b〕#3	〔bg=#ACB9CA,b〕#4	〔bg=#ACB9CA,b〕#5	〔bg=#ACB9CA,b〕#6	〔bg=#ACB9CA,b〕#7	〔bg=#ACB9CA,b〕#8	〔bg=#ACB9CA,b〕#9	〔bg=#ACB9CA,b〕#10					
	1	10-Jan	Frame + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	1.823	1.802	1.719	1.569	1.550	1.528	1.728	1.667	1.258	1.693	〔bg=#E2EFDA,b〕1.258	〔bg=#A9D08E,b〕1.823	〔bg=#B4C6E7,b〕1.634		
	2			Normal V3			〔fg=#00B050,b〕Pass	1.593	1.692	1.535	1.550	1.769	1.529	1.607	1.644			〔bg=#E2EFDA,b〕1.529	〔bg=#A9D08E,b〕1.769	〔bg=#B4C6E7,b〕1.615		
	1	10-Jan	COIl + VP	Test VP new mold V3.3		0.4	〔fg=#00B050,b〕Pass	0.811	0.873	0.789	0.985	0.743	0.946	0.776	0.825	0.913	0.773	〔bg=#E2EFDA,b〕0.743	〔bg=#A9D08E,b〕0.985	〔bg=#B4C6E7,b〕0.843		
	2			Normal V3			〔fg=#00B050,b〕Pass	0.752	0.633	0.886	0.880	0.983	0.829	0.845	0.642			〔bg=#E2EFDA,b〕0.633	〔bg=#A9D08E,b〕0.983	〔bg=#B4C6E7,b〕0.806		
〔bg=#BFBFBF,b〕IV. Decision																						

## DATA
〔b〕SPL															〔b〕THD																〔b〕IMP

## SPL
		〔fg=#FF0000,b〕ST				〔b〕VP TEST										〔fg=#FF0000,b〕VP TEST	〔b〕VP NORMAL										〔fg=#FF0000,b〕VP NORMAL
42.5	97.939	〔fg=#FF0000〕97.939	100.639	95.239	2.7	98.567	99.046	99.251	99.066	99.126	99.214	98.404	98.431	98.851	99.576	〔fg=#FF0000〕98.9532	98.928	98.763	98.54	98.805	98.935	99.176	98.78	98.651	99.614	99.325	〔fg=#FF0000〕98.9517
45	98.606	〔fg=#FF0000〕98.606	101.306	95.906	2.7	99.261	99.749	99.968	99.79	99.827	99.905	99.071	99.158	99.648	100.399	〔fg=#FF0000〕99.6776	99.647	99.421	99.239	99.475	99.545	99.971	99.472	99.323	100.348	100.02	〔fg=#FF0000〕99.6461
47.5	99.318	〔fg=#FF0000〕99.318	102.018	96.618	2.7	99.944	100.371	100.588	100.433	100.648	100.596	99.74	99.848	100.281	101.065	〔fg=#FF0000〕100.3514	100.339	100.121	99.851	100.202	100.167	100.657	100.07	99.98	101.047	100.708	〔fg=#FF0000〕100.3142
50	100.076	〔fg=#FF0000〕100.076	102.776	97.376	2.7	100.594	101.063	101.202	101.253	101.302	101.184	100.199	100.507	100.966	101.701	〔fg=#FF0000〕100.9971	101.019	100.723	100.427	100.9	100.829	101.255	100.759	100.63	101.693	101.394	〔fg=#FF0000〕100.9629
53	100.738	〔fg=#FF0000〕100.738	103.438	98.038	2.7	101.242	101.771	101.893	101.856	102.022	101.951	101.101	101.251	101.703	102.399	〔fg=#FF0000〕101.7189	101.671	101.453	101.164	101.523	101.507	101.924	101.406	101.28	102.415	102.061	〔fg=#FF0000〕101.6404
56	101.505	〔fg=#FF0000〕101.505	104.205	98.805	2.7	101.861	102.421	102.519	102.447	102.698	102.594	101.688	102.106	102.409	103.07	〔fg=#FF0000〕102.3813	102.376	102.07	101.804	102.185	102.186	102.71	102.095	101.988	103.157	102.672	〔fg=#FF0000〕102.3243
60	102.367	〔fg=#FF0000〕102.367	105.067	99.667	2.7	102.712	103.264	103.278	103.301	103.53	103.477	102.608	102.779	103.242	103.96	〔fg=#FF0000〕103.2151	103.231	102.874	102.532	102.98	103.007	103.481	102.898	102.735	103.982	103.583	〔fg=#FF0000〕103.1303
63	102.986	〔fg=#FF0000〕102.986	105.686	100.286	2.7	103.258	103.865	103.824	103.854	104.13	104.002	103.17	103.435	103.814	104.583	〔fg=#FF0000〕103.7935	103.814	103.551	103.104	103.584	103.558	104.094	103.475	103.252	104.562	104.166	〔fg=#FF0000〕103.716
67	103.766	〔fg=#FF0000〕103.766	106.466	101.066	2.7	103.982	104.596	104.491	104.585	104.866	104.706	103.886	104.2	104.546	105.29	〔fg=#FF0000〕104.5148	104.528	104.151	103.79	104.288	104.278	104.825	104.19	104.001	105.296	104.903	〔fg=#FF0000〕104.425
71	104.488	〔fg=#FF0000〕104.488	107.188	101.788	2.7	104.641	105.278	105.144	105.251	105.548	105.375	104.513	104.847	105.252	105.986	〔fg=#FF0000〕105.1835	105.202	104.846	104.374	105.003	104.885	105.498	104.839	104.662	106.017	105.557	〔fg=#FF0000〕105.0883
75	105.163	〔fg=#FF0000〕105.163	107.863	102.463	2.7	105.217	105.918	105.724	105.862	106.185	106.027	105.185	105.511	105.892	106.632	〔fg=#FF0000〕105.8153	105.808	105.417	105.005	105.612	105.525	106.114	105.462	105.265	106.647	106.191	〔fg=#FF0000〕105.7046
80	105.976	〔fg=#FF0000〕105.976	108.676	103.276	2.7	105.95	106.661	106.419	106.605	106.939	106.753	105.907	106.267	106.644	107.384	〔fg=#FF0000〕106.5529	106.544	106.16	105.697	106.342	106.238	106.862	106.195	105.95	107.412	106.926	〔fg=#FF0000〕106.4326
85	106.694	〔fg=#FF0000〕106.694	109.394	103.994	2.7	106.615	107.349	107.076	107.276	107.618	107.4	106.574	106.962	107.31	108.039	〔fg=#FF0000〕107.2219	107.26	106.821	106.345	107.001	106.88	107.549	106.854	106.614	108.104	107.613	〔fg=#FF0000〕107.1041
90	107.403	〔fg=#FF0000〕107.403	110.103	104.703	2.7	107.226	108.004	107.677	107.888	108.281	108.039	107.2	107.609	107.972	108.705	〔fg=#FF0000〕107.8601	107.872	107.429	106.911	107.64	107.49	108.179	107.498	107.225	108.758	108.246	〔fg=#FF0000〕107.7248
95	108.053	〔fg=#FF0000〕108.053	110.753	105.353	2.7	107.828	108.58	108.235	108.471	108.863	108.623	107.781	108.228	108.544	109.305	〔fg=#FF0000〕108.4458	108.491	108.001	107.472	108.22	108.06	108.772	108.084	107.814	109.366	108.827	〔fg=#FF0000〕108.3107
100	108.63	〔fg=#FF0000〕108.63	111.33	105.93	2.7	108.379	109.148	108.764	109.031	109.449	109.196	108.352	108.798	109.128	109.862	〔fg=#FF0000〕109.0107	109.052	108.539	108.013	108.766	108.588	109.335	108.622	108.35	109.93	109.382	〔fg=#FF0000〕108.8577
106	109.32	〔fg=#FF0000〕109.32	111.02	107.62	1.7	108.988	109.798	109.361	109.669	110.074	109.798	108.968	109.428	109.745	110.501	〔fg=#FF0000〕109.633	109.655	109.146	108.614	109.401	109.203	109.959	109.247	108.956	110.567	110.009	〔fg=#FF0000〕109.4757
112	109.941	〔fg=#FF0000〕109.941	111.641	108.241	1.7	109.576	110.389	109.936	110.237	110.676	110.397	109.557	110.038	110.351	111.079	〔fg=#FF0000〕110.2236	110.266	109.726	109.158	110	109.78	110.547	109.829	109.55	111.182	110.598	〔fg=#FF0000〕110.0636
118	110.543	〔fg=#FF0000〕110.543	112.243	108.843	1.7	110.114	110.952	110.475	110.785	111.232	110.947	110.109	110.529	110.896	111.64	〔fg=#FF0000〕110.7679	110.812	110.267	109.704	110.544	110.305	111.098	110.38	110.077	111.744	111.141	〔fg=#FF0000〕110.6072
125	111.194	〔fg=#FF0000〕111.194	112.894	109.494	1.7	110.731	111.558	111.054	111.409	111.857	111.543	110.709	111.153	111.5	112.241	〔fg=#FF0000〕111.3755	111.4	110.851	110.278	111.158	110.899	111.701	110.975	110.675	112.358	111.749	〔fg=#FF0000〕111.2044
132	111.801	〔fg=#FF0000〕111.801	113.501	110.101	1.7	111.277	112.13	111.594	111.976	112.429	112.104	111.278	111.724	112.083	112.823	〔fg=#FF0000〕111.9418	111.977	111.405	110.835	111.72	111.446	112.273	111.549	111.235	112.949	112.314	〔fg=#FF0000〕111.7703
140	112.436	〔fg=#FF0000〕112.436	114.136	110.736	1.7	111.903	112.74	112.203	112.571	113.043	112.707	111.891	112.333	112.686	113.436	〔fg=#FF0000〕112.5513	112.578	111.993	111.398	112.334	112.042	112.869	112.139	111.847	113.559	112.927	〔fg=#FF0000〕112.3686
150	113.193	〔fg=#FF0000〕113.193	114.893	111.493	1.7	112.584	113.457	112.898	113.282	113.767	113.42	112.593	113.017	113.405	114.141	〔fg=#FF0000〕113.2564	113.29	112.681	112.09	113.032	112.731	113.588	112.831	112.529	114.275	113.636	〔fg=#FF0000〕113.0683
160	113.876	〔fg=#FF0000〕113.876	115.576	112.176	1.7	113.252	114.121	113.545	113.936	114.423	114.07	113.248	113.706	114.054	114.797	〔fg=#FF0000〕113.9152	113.943	113.329	112.717	113.68	113.366	114.246	113.484	113.175	114.93	114.278	〔fg=#FF0000〕113.7148
170	114.526	〔fg=#FF0000〕114.526	116.226	112.826	1.7	113.843	114.729	114.136	114.539	115.032	114.677	113.849	114.322	114.678	115.414	〔fg=#FF0000〕114.5219	114.549	113.914	113.295	114.3	113.962	114.854	114.088	113.772	115.551	114.889	〔fg=#FF0000〕114.3174
180	115.117	〔fg=#FF0000〕115.117	116.817	113.417	1.7	114.399	115.306	114.689	115.099	115.603	115.243	114.415	114.918	115.232	115.971	〔fg=#FF0000〕115.0875	115.105	114.468	113.842	114.858	114.497	115.417	114.637	114.33	116.122	115.453	〔fg=#FF0000〕114.8729
190	115.653	〔fg=#FF0000〕115.653	117.353	113.953	1.7	114.921	115.824	115.206	115.623	116.133	115.77	114.938	115.46	115.762	116.498	〔fg=#FF0000〕115.6135	115.638	114.978	114.366	115.396	115.011	115.94	115.156	114.854	116.65	115.972	〔fg=#FF0000〕115.3961
200	116.171	〔fg=#FF0000〕116.171	117.871	114.471	1.7	115.417	116.317	115.692	116.115	116.621	116.263	115.43	115.939	116.251	116.991	〔fg=#FF0000〕116.1036	116.117	115.467	114.831	115.877	115.492	116.431	115.647	115.338	117.143	116.454	〔fg=#FF0000〕115.8797
212	116.745	〔fg=#FF0000〕116.745	118.445	115.045	1.7	115.966	116.876	116.238	116.649	117.175	116.812	115.976	116.5	116.808	117.535	〔fg=#FF0000〕116.6535	116.67	115.996	115.378	116.425	116.04	116.978	116.187	115.882	117.687	116.997	〔fg=#FF0000〕116.424
224	117.277	〔fg=#FF0000〕117.277	118.977	115.577	1.7	116.479	117.388	116.741	117.16	117.687	117.319	116.493	117.019	117.319	118.039	〔fg=#FF0000〕117.1644	117.185	116.503	115.88	116.943	116.544	117.49	116.708	116.389	118.205	117.509	〔fg=#FF0000〕116.9356
236	117.778	〔fg=#FF0000〕117.778	119.478	116.078	1.7	116.969	117.863	117.213	117.63	118.155	117.799	116.977	117.493	117.804	118.499	〔fg=#FF0000〕117.6402	117.658	116.979	116.357	117.422	117.02	117.962	117.174	116.871	118.684	117.983	〔fg=#FF0000〕117.411
250	118.323	〔fg=#FF0000〕118.323	120.023	116.623	1.7	117.487	118.385	117.731	118.128	118.68	118.325	117.51	118.015	118.328	119.004	〔fg=#FF0000〕118.1593	118.19	117.485	116.88	117.941	117.524	118.482	117.701	117.395	119.188	118.491	〔fg=#FF0000〕117.9277
265	118.85	〔fg=#FF0000〕118.85	120.55	117.15	1.7	118.009	118.902	118.239	118.63	119.191	118.841	118.03	118.523	118.844	119.49	〔fg=#FF0000〕118.6699	118.708	117.98	117.4	118.458	118.025	118.995	118.224	117.919	119.7	119.009	〔fg=#FF0000〕118.4418
280	119.352	〔fg=#FF0000〕119.352	121.052	117.652	1.7	118.503	119.386	118.737	119.089	119.665	119.322	118.511	118.969	119.325	119.922	〔fg=#FF0000〕119.1429	119.201	118.455	117.878	118.922	118.492	119.459	118.71	118.396	120.173	119.491	〔fg=#FF0000〕118.9177
300	119.949	〔fg=#FF0000〕119.949	121.649	118.249	1.7	119.14	119.987	119.378	119.707	120.24	119.92	119.081	119.491	119.896	120.498	〔fg=#FF0000〕119.7338	119.794	119.061	118.512	119.506	119.106	120.048	119.334	118.984	120.746	120.089	〔fg=#FF0000〕119.518
315	120.362	〔fg=#FF0000〕120.362	122.062	118.662	1.7	119.597	120.404	119.831	120.182	120.678	120.344	119.498	119.905	120.316	120.959	〔fg=#FF0000〕120.1714	120.218	119.518	118.976	119.958	119.563	120.472	119.763	119.438	121.149	120.51	〔fg=#FF0000〕119.9565
335	120.926	〔fg=#FF0000〕120.926	122.626	119.226	1.7	120.151	120.936	120.383	120.732	121.219	120.874	120.094	120.511	120.875	121.492	〔fg=#FF0000〕120.7267	120.758	120.075	119.537	120.533	120.122	121.001	120.306	120.006	121.644	121.027	〔fg=#FF0000〕120.5009
355	121.451	〔fg=#FF0000〕121.451	123.151	119.751	1.7	120.671	121.415	120.902	121.234	121.702	121.371	120.633	121.068	121.382	121.968	〔fg=#FF0000〕121.2346	121.263	120.59	120.074	121.052	120.63	121.495	120.817	120.534	122.106	121.519	〔fg=#FF0000〕121.008
375	121.939	〔fg=#FF0000〕121.939	123.639	120.239	1.7	121.17	121.884	121.392	121.701	122.165	121.838	121.136	121.553	121.858	122.418	〔fg=#FF0000〕121.7115	121.734	121.078	120.584	121.54	121.124	121.961	121.298	121.024	122.537	121.978	〔fg=#FF0000〕121.4858
400	122.499	〔fg=#FF0000〕122.499	124.199	120.799	1.7	121.754	122.429	121.965	122.257	122.702	122.381	121.725	122.114	122.409	122.941	〔fg=#FF0000〕122.2677	122.289	121.656	121.187	122.105	121.7	122.502	121.872	121.609	123.046	122.517	〔fg=#FF0000〕122.0483
425	123.033	〔fg=#FF0000〕123.033	124.733	121.333	1.7	122.317	122.936	122.517	122.774	123.205	122.899	122.288	122.657	122.939	123.429	〔fg=#FF0000〕122.7961	122.816	122.201	121.764	122.651	122.252	123.016	122.417	122.167	123.52	123.029	〔fg=#FF0000〕122.5833
450	123.545	〔fg=#FF0000〕123.545	125.245	121.845	1.7	122.851	123.426	123.049	123.277	123.695	123.403	122.822	123.162	123.449	123.901	〔fg=#FF0000〕123.3035	123.328	122.733	122.324	123.169	122.787	123.509	122.943	122.703	123.979	123.52	〔fg=#FF0000〕123.0995
475	124.037	〔fg=#FF0000〕124.037	125.737	122.337	1.7	123.37	123.912	123.564	123.767	124.167	123.894	123.349	123.665	123.937	124.353	〔fg=#FF0000〕123.7978	123.826	123.248	122.865	123.674	123.301	123.991	123.449	123.217	124.417	123.999	〔fg=#FF0000〕123.5987
500	124.515	〔fg=#FF0000〕124.515	126.215	122.815	1.7	123.875	124.375	124.06	124.228	124.625	124.359	123.847	124.135	124.412	124.797	〔fg=#FF0000〕124.2713	124.305	123.74	123.385	124.164	123.8	124.457	123.947	123.72	124.847	124.459	〔fg=#FF0000〕124.0824
530	125.068	〔fg=#FF0000〕125.068	126.768	123.368	1.7	124.469	124.916	124.644	124.784	125.167	124.908	124.443	124.695	124.962	125.316	〔fg=#FF0000〕124.8304	124.862	124.322	123.996	124.73	124.387	125.002	124.522	124.306	125.357	125.004	〔fg=#FF0000〕124.6488
560	125.612	〔fg=#FF0000〕125.612	127.312	123.912	1.7	125.047	125.446	125.217	125.314	125.693	125.449	125.017	125.245	125.516	125.832	〔fg=#FF0000〕125.3776	125.414	124.889	124.593	125.293	124.964	125.538	125.088	124.88	125.848	125.53	〔fg=#FF0000〕125.2037
600	126.322	〔fg=#FF0000〕126.322	128.022	124.622	1.7	125.797	126.147	125.964	126.025	126.381	126.154	125.765	125.952	126.234	126.499	〔fg=#FF0000〕126.0918	126.129	125.634	125.379	126.023	125.709	126.236	125.826	125.626	126.508	126.235	〔fg=#FF0000〕125.9305
630	126.846	〔fg=#FF0000〕126.846	128.546	125.146	1.7	126.353	126.67	126.518	126.548	126.903	126.682	126.328	126.484	126.762	127.007	〔fg=#FF0000〕126.6255	126.668	126.182	125.974	126.569	126.263	126.757	126.369	126.18	126.99	126.754	〔fg=#FF0000〕126.4706
